Timestamp,Temperature (C)
2024-01-26 17:30:00,61.13
2024-01-26 18:00:00,59.57
2024-01-26 18:30:00,59.19
2024-01-26 19:00:00,60.24
2024-01-26 19:30:00,60.78
2024-01-26 20:00:00,62.45
2024-01-26 20:30:00,61.33
2024-01-26 21:00:00,56.58
2024-01-26 21:30:00,52.85
2024-01-26 22:00:00,51.38
2024-01-26 22:30:00,49.74
2024-01-26 23:00:00,45.42
2024-01-26 23:30:00,41.55
2024-01-27 00:00:00,39.58
2024-01-27 00:30:00,44.09
2024-01-27 01:00:00,44.54
2024-01-27 01:30:00,42.07
2024-01-27 02:00:00,45.94
2024-01-27 02:30:00,49.14
2024-01-27 03:00:00,51.32
2024-01-27 03:30:00,47.4
2024-01-27 04:00:00,44.56
2024-01-27 04:30:00,48.66
2024-01-27 05:00:00,48.3
2024-01-27 05:30:00,44.51
2024-01-27 06:00:00,41.13
2024-01-27 06:30:00,41.53
2024-01-27 07:00:00,45.31
2024-01-27 07:30:00,44.67
2024-01-27 08:00:00,46.99
2024-01-27 08:30:00,43.79
2024-01-27 09:00:00,48.75
2024-01-27 09:30:00,47.92
2024-01-27 10:00:00,50.37
2024-01-27 10:30:00,47.88
2024-01-27 11:00:00,50.0
2024-01-27 11:30:00,53.33
2024-01-27 12:00:00,56.33
2024-01-27 12:30:00,58.61
2024-01-27 13:00:00,59.02
2024-01-27 13:30:00,62.91
2024-01-27 14:00:00,64.52
2024-01-27 14:30:00,64.74
2024-01-27 15:00:00,64.14
2024-01-27 15:30:00,60.64
2024-01-27 16:00:00,58.97
2024-01-27 16:30:00,62.82
2024-01-27 17:00:00,59.92
2024-01-27 17:30:00,58.86
2024-01-27 18:00:00,61.24
2024-01-27 18:30:00,59.86
2024-01-27 19:00:00,57.07
2024-01-27 19:30:00,56.63
2024-01-27 20:00:00,59.95
2024-01-27 20:30:00,59.34
2024-01-27 21:00:00,55.59
2024-01-27 21:30:00,58.15
2024-01-27 22:00:00,58.45
2024-01-27 22:30:00,58.97
2024-01-27 23:00:00,57.33
2024-01-27 23:30:00,55.44
2024-01-28 00:00:00,54.32
2024-01-28 00:30:00,53.04
2024-01-28 01:00:00,55.36
2024-01-28 01:30:00,54.48
2024-01-28 02:00:00,51.09
2024-01-28 02:30:00,51.4
2024-01-28 03:00:00,51.41
2024-01-28 03:30:00,48.38
2024-01-28 04:00:00,53.11
2024-01-28 04:30:00,56.43
2024-01-28 05:00:00,56.42
2024-01-28 05:30:00,52.0
2024-01-28 06:00:00,48.47
2024-01-28 06:30:00,44.18
2024-01-28 07:00:00,41.79
2024-01-28 07:30:00,44.49
2024-01-28 08:00:00,40.91
2024-01-28 08:30:00,42.29
2024-01-28 09:00:00,39.88
2024-01-28 09:30:00,41.82
2024-01-28 10:00:00,43.59
2024-01-28 10:30:00,43.17
2024-01-28 11:00:00,41.29
2024-01-28 11:30:00,42.04
2024-01-28 12:00:00,43.72
2024-01-28 12:30:00,40.47
2024-01-28 13:00:00,35.65
2024-01-28 13:30:00,40.1
2024-01-28 14:00:00,40.59
2024-01-28 14:30:00,45.38
2024-01-28 15:00:00,47.41
2024-01-28 15:30:00,47.28
2024-01-28 16:00:00,49.66
2024-01-28 16:30:00,49.6
2024-01-28 17:00:00,54.37
2024-01-28 17:30:00,52.82
2024-01-28 18:00:00,48.33
2024-01-28 18:30:00,45.88
2024-01-28 19:00:00,43.14
2024-01-28 19:30:00,44.49
2024-01-28 20:00:00,44.34
2024-01-28 20:30:00,46.07
2024-01-28 21:00:00,45.6
2024-01-28 21:30:00,43.97
2024-01-28 22:00:00,40.03
2024-01-28 22:30:00,39.74
2024-01-28 23:00:00,39.48
2024-01-28 23:30:00,38.73
2024-01-29 00:00:00,40.24
2024-01-29 00:30:00,43.9
2024-01-29 01:00:00,41.85
2024-01-29 01:30:00,38.2
2024-01-29 02:00:00,36.99
2024-01-29 02:30:00,35.17
2024-01-29 03:00:00,35.17
2024-01-29 03:30:00,36.83
2024-01-29 04:00:00,38.33
2024-01-29 04:30:00,40.62
2024-01-29 05:00:00,41.29
2024-01-29 05:30:00,41.98
2024-01-29 06:00:00,42.15
2024-01-29 06:30:00,43.34
2024-01-29 07:00:00,46.34
2024-01-29 07:30:00,44.57
2024-01-29 08:00:00,48.16
2024-01-29 08:30:00,43.83
2024-01-29 09:00:00,45.92
2024-01-29 09:30:00,42.14
2024-01-29 10:00:00,43.43
2024-01-29 10:30:00,40.25
2024-01-29 11:00:00,44.84
2024-01-29 11:30:00,42.31
2024-01-29 12:00:00,46.09
2024-01-29 12:30:00,49.82
2024-01-29 13:00:00,51.44
2024-01-29 13:30:00,46.7
2024-01-29 14:00:00,45.09
2024-01-29 14:30:00,49.63
2024-01-29 15:00:00,47.79
2024-01-29 15:30:00,47.96
2024-01-29 16:00:00,43.34
2024-01-29 16:30:00,45.58
2024-01-29 17:00:00,47.79
2024-01-29 17:30:00,52.52
2024-01-29 18:00:00,54.31
2024-01-29 18:30:00,52.66
2024-01-29 19:00:00,48.91
2024-01-29 19:30:00,51.39
2024-01-29 20:00:00,50.77
2024-01-29 20:30:00,47.11
2024-01-29 21:00:00,47.51
2024-01-29 21:30:00,45.6
2024-01-29 22:00:00,44.5
2024-01-29 22:30:00,40.55
2024-01-29 23:00:00,38.9
2024-01-29 23:30:00,41.09
2024-01-30 00:00:00,38.05
2024-01-30 00:30:00,42.5
2024-01-30 01:00:00,42.51
2024-01-30 01:30:00,40.33
2024-01-30 02:00:00,40.87
2024-01-30 02:30:00,39.32
2024-01-30 03:00:00,39.24
2024-01-30 03:30:00,34.32
2024-01-30 04:00:00,32.72
2024-01-30 04:30:00,30.3
2024-01-30 05:00:00,28.25
2024-01-30 05:30:00,28.82
2024-01-30 06:00:00,25.1
2024-01-30 06:30:00,23.11
2024-01-30 07:00:00,21.53
2024-01-30 07:30:00,21.99
2024-01-30 08:00:00,21.26
2024-01-30 08:30:00,22.93
2024-01-30 09:00:00,25.13
2024-01-30 09:30:00,24.58
2024-01-30 10:00:00,22.0
2024-01-30 10:30:00,26.96
2024-01-30 11:00:00,23.42
2024-01-30 11:30:00,20.04
2024-01-30 12:00:00,20.3
2024-01-30 12:30:00,17.79
2024-01-30 13:00:00,21.54
2024-01-30 13:30:00,20.67
2024-01-30 14:00:00,20.31
2024-01-30 14:30:00,18.26
2024-01-30 15:00:00,20.94
2024-01-30 15:30:00,19.47
2024-01-30 16:00:00,19.61
2024-01-30 16:30:00,22.67
2024-01-30 17:00:00,18.91
2024-01-30 17:30:00,21.75
2024-01-30 18:00:00,26.09
2024-01-30 18:30:00,28.35
2024-01-30 19:00:00,31.57
2024-01-30 19:30:00,36.21
2024-01-30 20:00:00,31.31
2024-01-30 20:30:00,26.56
2024-01-30 21:00:00,22.97
2024-01-30 21:30:00,24.53
2024-01-30 22:00:00,28.74
2024-01-30 22:30:00,31.02
2024-01-30 23:00:00,29.91
2024-01-30 23:30:00,28.48
2024-01-31 00:00:00,30.51
2024-01-31 00:30:00,27.7
2024-01-31 01:00:00,28.73
2024-01-31 01:30:00,30.98
2024-01-31 02:00:00,34.47
2024-01-31 02:30:00,36.45
2024-01-31 03:00:00,38.39
2024-01-31 03:30:00,34.99
2024-01-31 04:00:00,36.72
2024-01-31 04:30:00,35.74
2024-01-31 05:00:00,35.34
2024-01-31 05:30:00,35.66
2024-01-31 06:00:00,40.47
2024-01-31 06:30:00,36.68
2024-01-31 07:00:00,36.89
2024-01-31 07:30:00,34.19
2024-01-31 08:00:00,34.19
2024-01-31 08:30:00,37.66
2024-01-31 09:00:00,38.48
2024-01-31 09:30:00,34.7
2024-01-31 10:00:00,33.29
2024-01-31 10:30:00,31.12
2024-01-31 11:00:00,34.5
2024-01-31 11:30:00,33.01
2024-01-31 12:00:00,29.26
2024-01-31 12:30:00,32.54
2024-01-31 13:00:00,36.26
2024-01-31 13:30:00,31.4
2024-01-31 14:00:00,29.86
2024-01-31 14:30:00,29.37
2024-01-31 15:00:00,29.15
2024-01-31 15:30:00,32.62
2024-01-31 16:00:00,33.38
2024-01-31 16:30:00,31.73
2024-01-31 17:00:00,35.64
2024-01-31 17:30:00,38.5
2024-01-31 18:00:00,37.66
2024-01-31 18:30:00,39.2
2024-01-31 19:00:00,34.66
2024-01-31 19:30:00,34.35
2024-01-31 20:00:00,30.51
2024-01-31 20:30:00,26.29
2024-01-31 21:00:00,29.44
2024-01-31 21:30:00,32.3
2024-01-31 22:00:00,28.53
2024-01-31 22:30:00,31.66
2024-01-31 23:00:00,29.41
2024-01-31 23:30:00,29.74
2024-02-01 00:00:00,29.91
2024-02-01 00:30:00,27.04
2024-02-01 01:00:00,22.19
2024-02-01 01:30:00,20.02
2024-02-01 02:00:00,20.53
2024-02-01 02:30:00,25.47
2024-02-01 03:00:00,29.89
2024-02-01 03:30:00,29.57
2024-02-01 04:00:00,24.76
2024-02-01 04:30:00,29.44
2024-02-01 05:00:00,27.07
2024-02-01 05:30:00,23.33
2024-02-01 06:00:00,23.64
2024-02-01 06:30:00,22.0
2024-02-01 07:00:00,25.31
2024-02-01 07:30:00,22.6
2024-02-01 08:00:00,19.33
2024-02-01 08:30:00,16.44
2024-02-01 09:00:00,12.46
2024-02-01 09:30:00,13.29
2024-02-01 10:00:00,12.27
2024-02-01 10:30:00,17.06
2024-02-01 11:00:00,14.43
2024-02-01 11:30:00,17.46
2024-02-01 12:00:00,15.5
2024-02-01 12:30:00,19.75
2024-02-01 13:00:00,20.25
2024-02-01 13:30:00,19.92
2024-02-01 14:00:00,21.73
2024-02-01 14:30:00,26.23
2024-02-01 15:00:00,26.34
2024-02-01 15:30:00,27.25
2024-02-01 16:00:00,27.46
2024-02-01 16:30:00,25.23
2024-02-01 17:00:00,29.03
2024-02-01 17:30:00,31.81
2024-02-01 18:00:00,29.71
2024-02-01 18:30:00,31.4
2024-02-01 19:00:00,36.33
2024-02-01 19:30:00,31.35
2024-02-01 20:00:00,35.64
2024-02-01 20:30:00,34.44
2024-02-01 21:00:00,30.23
2024-02-01 21:30:00,33.09
2024-02-01 22:00:00,29.7
2024-02-01 22:30:00,25.71
2024-02-01 23:00:00,20.91
2024-02-01 23:30:00,21.84
2024-02-02 00:00:00,20.3
2024-02-02 00:30:00,16.87
2024-02-02 01:00:00,16.15
2024-02-02 01:30:00,12.61
2024-02-02 02:00:00,16.5
2024-02-02 02:30:00,19.4
2024-02-02 03:00:00,22.53
2024-02-02 03:30:00,24.0
2024-02-02 04:00:00,25.03
2024-02-02 04:30:00,21.51
2024-02-02 05:00:00,18.55
2024-02-02 05:30:00,19.51
2024-02-02 06:00:00,15.96
2024-02-02 06:30:00,11.54
2024-02-02 07:00:00,11.89
2024-02-02 07:30:00,13.84
2024-02-02 08:00:00,11.9
2024-02-02 08:30:00,12.35
2024-02-02 09:00:00,10.71
2024-02-02 09:30:00,10.62
2024-02-02 10:00:00,11.8
2024-02-02 10:30:00,11.33
2024-02-02 11:00:00,11.48
2024-02-02 11:30:00,14.02
2024-02-02 12:00:00,15.23
2024-02-02 12:30:00,16.75
2024-02-02 13:00:00,18.35
2024-02-02 13:30:00,18.79
2024-02-02 14:00:00,22.63
2024-02-02 14:30:00,26.51
2024-02-02 15:00:00,24.12
2024-02-02 15:30:00,27.49
2024-02-02 16:00:00,25.83
2024-02-02 16:30:00,21.94
2024-02-02 17:00:00,26.71
2024-02-02 17:30:00,29.32
2024-02-02 18:00:00,30.02
2024-02-02 18:30:00,34.6
2024-02-02 19:00:00,39.58
2024-02-02 19:30:00,42.78
2024-02-02 20:00:00,42.51
2024-02-02 20:30:00,41.12
2024-02-02 21:00:00,40.12
2024-02-02 21:30:00,37.05
2024-02-02 22:00:00,38.71
2024-02-02 22:30:00,35.88
2024-02-02 23:00:00,35.28
2024-02-02 23:30:00,39.74
2024-02-03 00:00:00,39.82
2024-02-03 00:30:00,36.3
2024-02-03 01:00:00,35.87
2024-02-03 01:30:00,33.49
2024-02-03 02:00:00,32.32
2024-02-03 02:30:00,36.15
2024-02-03 03:00:00,39.21
2024-02-03 03:30:00,36.66
2024-02-03 04:00:00,37.18
2024-02-03 04:30:00,40.31
2024-02-03 05:00:00,36.07
2024-02-03 05:30:00,34.62
2024-02-03 06:00:00,36.46
2024-02-03 06:30:00,37.45
2024-02-03 07:00:00,33.73
2024-02-03 07:30:00,37.91
2024-02-03 08:00:00,36.48
2024-02-03 08:30:00,38.76
2024-02-03 09:00:00,37.8
2024-02-03 09:30:00,35.37
2024-02-03 10:00:00,39.77
2024-02-03 10:30:00,39.59
2024-02-03 11:00:00,41.24
2024-02-03 11:30:00,36.3
2024-02-03 12:00:00,37.08
2024-02-03 12:30:00,37.81
2024-02-03 13:00:00,36.17
2024-02-03 13:30:00,37.47
2024-02-03 14:00:00,35.42
2024-02-03 14:30:00,31.3
2024-02-03 15:00:00,32.56
2024-02-03 15:30:00,30.38
2024-02-03 16:00:00,32.2
2024-02-03 16:30:00,27.62
2024-02-03 17:00:00,23.11
2024-02-03 17:30:00,20.02
2024-02-03 18:00:00,22.84
2024-02-03 18:30:00,23.7
2024-02-03 19:00:00,24.42
2024-02-03 19:30:00,26.25
2024-02-03 20:00:00,27.2
2024-02-03 20:30:00,23.47
2024-02-03 21:00:00,20.09
2024-02-03 21:30:00,23.96
2024-02-03 22:00:00,20.72
2024-02-03 22:30:00,24.85
2024-02-03 23:00:00,25.48
2024-02-03 23:30:00,21.8
2024-02-04 00:00:00,20.03
2024-02-04 00:30:00,20.16
2024-02-04 01:00:00,23.13
2024-02-04 01:30:00,27.8
2024-02-04 02:00:00,29.55
2024-02-04 02:30:00,32.7
2024-02-04 03:00:00,32.19
2024-02-04 03:30:00,31.83
2024-02-04 04:00:00,26.88
2024-02-04 04:30:00,26.4
2024-02-04 05:00:00,27.78
2024-02-04 05:30:00,31.52
2024-02-04 06:00:00,31.58
2024-02-04 06:30:00,35.86
2024-02-04 07:00:00,35.46
2024-02-04 07:30:00,30.56
2024-02-04 08:00:00,32.63
2024-02-04 08:30:00,36.11
2024-02-04 09:00:00,34.55
2024-02-04 09:30:00,38.35
2024-02-04 10:00:00,36.68
2024-02-04 10:30:00,38.97
2024-02-04 11:00:00,38.05
2024-02-04 11:30:00,34.41
2024-02-04 12:00:00,29.63
2024-02-04 12:30:00,32.11
2024-02-04 13:00:00,30.79
2024-02-04 13:30:00,33.83
2024-02-04 14:00:00,31.4
2024-02-04 14:30:00,31.78
2024-02-04 15:00:00,36.33
2024-02-04 15:30:00,37.06
2024-02-04 16:00:00,41.94
2024-02-04 16:30:00,38.8
2024-02-04 17:00:00,35.52
2024-02-04 17:30:00,34.19
2024-02-04 18:00:00,35.85
2024-02-04 18:30:00,38.92
2024-02-04 19:00:00,36.34
2024-02-04 19:30:00,32.37
2024-02-04 20:00:00,35.6
2024-02-04 20:30:00,37.51
2024-02-04 21:00:00,40.18
2024-02-04 21:30:00,41.46
2024-02-04 22:00:00,42.14
2024-02-04 22:30:00,46.23
2024-02-04 23:00:00,49.05
2024-02-04 23:30:00,49.64
2024-02-05 00:00:00,45.45
2024-02-05 00:30:00,41.68
2024-02-05 01:00:00,45.15
2024-02-05 01:30:00,41.37
2024-02-05 02:00:00,45.62
2024-02-05 02:30:00,48.05
2024-02-05 03:00:00,46.38
2024-02-05 03:30:00,51.36
2024-02-05 04:00:00,48.39
2024-02-05 04:30:00,49.09
2024-02-05 05:00:00,46.29
2024-02-05 05:30:00,49.88
2024-02-05 06:00:00,46.94
2024-02-05 06:30:00,46.41
2024-02-05 07:00:00,45.04
2024-02-05 07:30:00,48.4
2024-02-05 08:00:00,50.24
2024-02-05 08:30:00,49.48
2024-02-05 09:00:00,49.34
2024-02-05 09:30:00,51.71
2024-02-05 10:00:00,50.01
2024-02-05 10:30:00,51.7
2024-02-05 11:00:00,47.13
2024-02-05 11:30:00,42.88
2024-02-05 12:00:00,39.91
2024-02-05 12:30:00,36.86
2024-02-05 13:00:00,35.96
2024-02-05 13:30:00,38.56
2024-02-05 14:00:00,36.73
2024-02-05 14:30:00,34.08
2024-02-05 15:00:00,34.04
2024-02-05 15:30:00,36.93
2024-02-05 16:00:00,37.91
2024-02-05 16:30:00,40.13
2024-02-05 17:00:00,39.42
2024-02-05 17:30:00,40.9
2024-02-05 18:00:00,42.64
2024-02-05 18:30:00,41.86
2024-02-05 19:00:00,38.93
2024-02-05 19:30:00,39.38
2024-02-05 20:00:00,41.1
2024-02-05 20:30:00,45.81
2024-02-05 21:00:00,49.8
2024-02-05 21:30:00,50.18
2024-02-05 22:00:00,54.52
2024-02-05 22:30:00,56.86
2024-02-05 23:00:00,53.92
2024-02-05 23:30:00,52.97
2024-02-06 00:00:00,55.6
2024-02-06 00:30:00,54.45
2024-02-06 01:00:00,53.24
2024-02-06 01:30:00,49.5
2024-02-06 02:00:00,49.01
2024-02-06 02:30:00,53.29
2024-02-06 03:00:00,54.56
2024-02-06 03:30:00,53.2
2024-02-06 04:00:00,49.42
2024-02-06 04:30:00,47.52
2024-02-06 05:00:00,44.61
2024-02-06 05:30:00,42.32
2024-02-06 06:00:00,38.27
2024-02-06 06:30:00,40.06
2024-02-06 07:00:00,35.1
2024-02-06 07:30:00,33.14
2024-02-06 08:00:00,36.37
2024-02-06 08:30:00,34.05
2024-02-06 09:00:00,29.83
2024-02-06 09:30:00,33.65
2024-02-06 10:00:00,31.09
2024-02-06 10:30:00,30.46
2024-02-06 11:00:00,25.77
2024-02-06 11:30:00,27.99
2024-02-06 12:00:00,25.91
2024-02-06 12:30:00,26.94
2024-02-06 13:00:00,27.89
2024-02-06 13:30:00,28.22
2024-02-06 14:00:00,24.69
2024-02-06 14:30:00,25.95
2024-02-06 15:00:00,25.78
2024-02-06 15:30:00,24.71
2024-02-06 16:00:00,27.77
2024-02-06 16:30:00,23.68
2024-02-06 17:00:00,26.19
2024-02-06 17:30:00,29.19
2024-02-06 18:00:00,30.87
2024-02-06 18:30:00,33.78
2024-02-06 19:00:00,31.98
2024-02-06 19:30:00,27.97
2024-02-06 20:00:00,23.78
2024-02-06 20:30:00,21.49
2024-02-06 21:00:00,23.08
2024-02-06 21:30:00,28.04
2024-02-06 22:00:00,27.11
2024-02-06 22:30:00,28.34
2024-02-06 23:00:00,30.38
2024-02-06 23:30:00,29.03
2024-02-07 00:00:00,32.04
2024-02-07 00:30:00,32.02
2024-02-07 01:00:00,29.16
2024-02-07 01:30:00,31.53
2024-02-07 02:00:00,32.58
2024-02-07 02:30:00,30.58
2024-02-07 03:00:00,25.88
2024-02-07 03:30:00,23.81
2024-02-07 04:00:00,27.18
2024-02-07 04:30:00,28.31
2024-02-07 05:00:00,26.0
2024-02-07 05:30:00,22.32
2024-02-07 06:00:00,23.24
2024-02-07 06:30:00,26.05
2024-02-07 07:00:00,27.93
2024-02-07 07:30:00,31.19
2024-02-07 08:00:00,32.45
2024-02-07 08:30:00,35.91
2024-02-07 09:00:00,39.53
2024-02-07 09:30:00,41.3
2024-02-07 10:00:00,40.15
2024-02-07 10:30:00,38.37
2024-02-07 11:00:00,37.3
2024-02-07 11:30:00,32.33
2024-02-07 12:00:00,30.22
2024-02-07 12:30:00,34.19
2024-02-07 13:00:00,37.16
2024-02-07 13:30:00,41.86
2024-02-07 14:00:00,39.12
2024-02-07 14:30:00,34.12
2024-02-07 15:00:00,32.86
2024-02-07 15:30:00,34.2
2024-02-07 16:00:00,36.99
2024-02-07 16:30:00,41.24
2024-02-07 17:00:00,46.03
2024-02-07 17:30:00,46.26
2024-02-07 18:00:00,48.42
2024-02-07 18:30:00,51.42
2024-02-07 19:00:00,55.11
2024-02-07 19:30:00,52.67
2024-02-07 20:00:00,48.15
2024-02-07 20:30:00,50.34
2024-02-07 21:00:00,50.05
2024-02-07 21:30:00,47.21
2024-02-07 22:00:00,49.82
2024-02-07 22:30:00,52.39
2024-02-07 23:00:00,57.03
2024-02-07 23:30:00,58.22
2024-02-08 00:00:00,60.52
2024-02-08 00:30:00,62.2
2024-02-08 01:00:00,58.18
2024-02-08 01:30:00,56.21
2024-02-08 02:00:00,54.7
2024-02-08 02:30:00,59.16
